Sample,Count
ADIRP0001066_TCRB.tsv,322994
ADIRP0002514_TCRB.tsv,537284
ADIRP0002279_TCRB.tsv,330905
ADIRP0000066_TCRB.tsv,355046
ADIRP0001268_TCRB.tsv,364901
860011260_TCRB.tsv,680242
ADIRP0000120_TCRB.tsv,893339
ADIRP0000356_TCRB.tsv,691867
ADIRP0001152_TCRB.tsv,480436
ADIRP0000357_TCRB.tsv,788601
860011259_TCRB.tsv,352218
860011257_TCRB.tsv,307347
ADIRP0000045_TCRB.tsv,443729
ADIRP0000422_TCRB.tsv,511660
ADIRP0002519_TCRB.tsv,518054
ADIRP0001388_TCRB.tsv,677915
860011262_TCRB.tsv,376844
ADIRP0000252_TCRB.tsv,553176
ADIRP0000289_TCRB.tsv,812170
ADIRP0000511_TCRB.tsv,452017
ADIRP0000439_TCRB.tsv,386668
860011253_TCRB.tsv,571244
860011258_TCRB.tsv,535271
860011261_TCRB.tsv,463649
ADIRP0000141_TCRB.tsv,599814
ADRIP0000160_TCRB.tsv,577786
ADIRP0001903_TCRB.tsv,371834
ADIRP0001349_TCRB.tsv,618266
ADIRP0000023_TCRB.tsv,553497
ADIRP0002082_TCRB.tsv,442986
860011251_TCRB.tsv,417783
ADIRP0000423_TCRB.tsv,514979
ADIRP0000036_TCRB.tsv,609911
ADIRP0001786_TCRB.tsv,392626
ADIRP0000067_TCRB.tsv,391267
ADIRP0000137_TCRB.tsv,33534
ADIRP0002417_TCRB.tsv,227013
ADIRP0001278_TCRB.tsv,568141
ADIRP0002520_TCRB.tsv,490661
ADIRP0000923_TCRB.tsv,476437
ADIRP0002156_TCRB.tsv,574535
ADIRP0002497_TCRB.tsv,638816
ADIRP0002300_TCRB.tsv,233411
860011252_TCRB.tsv,496786
ADIR0000086_TCRB.tsv,489661
ADIRP0001311_TCRB.tsv,421891
ADIRP0000710_TCRB.tsv,336038
ADIRP0001929_TCRB.tsv,423107
ADIRP0001427_TCRB.tsv,443374
ADIRP0001895_TCRB.tsv,358780
ADIRP0000347_TCRB.tsv,604674
860011255_TCRB.tsv,642861
ADIRP0001234_TCRB.tsv,435461
ADIRP0000190_TCRB.tsv,353996
ADIRP0002301_TCRB.tsv,566510
ADIR0000093_TCRB.tsv,269841
ADIRP0000129_TCRB.tsv,516302
ADIRP0001865_TCRB.tsv,757299
ADIRP0002184_TCRB.tsv,697877
ADIRP0002436_TCRB.tsv,367131
ADIRP0000052_TCRB.tsv,464863
ADIRP0001463_TCRB.tsv,884248
ADIRP0000752_TCRB.tsv,417141
ADIRP0001110_TCRB.tsv,467756
ADIRP0000174_TCRB.tsv,329843
ADIRP0000709_TCRB.tsv,449185
ADIRP0002291_TCRB.tsv,419210
ADIRP0001328_TCRB.tsv,304391
ADIRP0000106_TCRB.tsv,540651
860011249_TCRB.tsv,332057
860011263_TCRB.tsv,343081
ADIRP0002474_TCRB.tsv,353989
860011250_TCRB.tsv,444202
ADIR0000014_TCRB.tsv,364600
ADIRP0000539_TCRB.tsv,531096
ADIRP0001145_TCRB.tsv,580583
ADIRP0002065_TCRB.tsv,452451
860011254_TCRB.tsv,387789
ADIRP0001185_TCRB.tsv,505155
ADIRP0001657_TCRB.tsv,389256
ADIRP0001674_TCRB.tsv,361540
ADIRP0002464_TCRB.tsv,114331
ADIRP0002581_TCRB.tsv,362080
ADIRP0002010_TCRB.tsv,441837
ADIRP0002562_TCRB.tsv,251226
ADIRP0000117_TCRB.tsv,632457
ADIRP0001063_TCRB.tsv,387631
ADIRP0000555_TCRB.tsv,371735
ADIRP0000975_TCRB.tsv,346616
ADIRP0001958_TCRB.tsv,248926
ADIRP0000057_TCRB.tsv,765691
ADIRP0001207_TCRB.tsv,270945
ADIRP0001296_TCRB.tsv,120856
ADIRP0001353_TCRB.tsv,313191
ADIRP0001070_TCRB.tsv,454737
ADIRP0001163_TCRB.tsv,499277
ADIRP0002427_TCRB.tsv,92800
ADIRP0000362_TCRB.tsv,657476
ADRIP00000961_TCRB.tsv,251017
ADIRP0001869_TCRB.tsv,399349
ADIRP0002343_TCRB.tsv,267489
ADIRP0000895_TCRB.tsv,81585
ADIRP0001510_TCRB.tsv,253041
ADIRP0001950_TCRB.tsv,355607
ADIRP0001202_TCRB.tsv,440716
ADIRP0000355_TCRB.tsv,188159
ADIRP0000730_TCRB.tsv,401754
ADIRP0001104_TCRB.tsv,150334
ADIRP0001717_TCRB.tsv,468471
ADIRP0000292_TCRB.tsv,281966
ADIRP0000837_TCRB.tsv,257135
ADIRP0000499_TCRB.tsv,322248
ADIRP0002340_TCRB.tsv,460966
ADIRP0001726_TCRB.tsv,494801
ADIRP0001215_TCRB.tsv,316317
ADIRP0000251_TCRB.tsv,238989
ADIRP0002512_TCRB.tsv,330786
860011264_TCRB.tsv,419841
ADIRP0000868_TCRB.tsv,303313
ADIRP0000247_TCRB.tsv,481387
ADIRP0000342_TCRB.tsv,290755
ADIRP0000623_TCRB.tsv,717986
ADIRP0001217_TCRB.tsv,288659
860011222_TCRB.tsv,368646
ADIRP0001079_TCRB.tsv,518034
ADIRP0000387_TCRB.tsv,574373
ADIRP0002498_TCRB.tsv,902268
ADIRP0001121_TCRB.tsv,301394
ADIRP0001922_TCRB.tsv,405176
ADIRP0001555_TCRB.tsv,417259
ADIRP0002425_TCRB.tsv,313368
860011256_TCRB.tsv,308248
ADIRP0001479_TCRB.tsv,594247
ADIRP0001764_TCRB.tsv,367134
ADIRP0000570_TCRB.tsv,260574
ADIRP0000341_TCRB.tsv,318552
860011277_TCRB.tsv,26472
860011340_TCRB.tsv,492670
BS-EQ-32-T1-replacement_TCRB.tsv,169524
ADIRP0000618_TCRB.tsv,764147
ADIRP0000376_TCRB.tsv,720161
BS-EQ-0006-T1-replacement_TCRB.tsv,11651
BS-EQ-0006-T2-replacement_TCRB.tsv,6251
860011216_TCRB.tsv,19600
860011211_TCRB.tsv,496686
860011287_TCRB.tsv,33299
860011284_TCRB.tsv,429443
BS-EQ-12-T1-replacement_TCRB.tsv,15479
BS-EQ-12-T2-replacement_TCRB.tsv,45540
860011110_TCRB.tsv,56481
860011209_TCRB.tsv,348074
ADIRP0000392_TCRB.tsv,399438
BS-GIGI_40-replacement_TCRB.tsv,106121
BS-EQ-34-T1-replacement_TCRB.tsv,127557
BS-EQ-36-T1-replacement_TCRB.tsv,148022
ADIRP0002034_TCRB.tsv,316503
BS-EQ-0026-T0-replacement_TCRB.tsv,75326
BS-EQ-33-T2-replacement_TCRB.tsv,151340
BS-EQ-26-T1-replacement_TCRB.tsv,179670
BS-EQ-30-T1-replacement_TCRB.tsv,258024
BS-EQ-17-T1b-replacement_TCRB.tsv,89394
BS-EQ-30-T2-replacement_TCRB.tsv,196087
BS-EQ-15-T1-replacement_TCRB.tsv,127501
BS-EQ-0001-T1-replacement_TCRB.tsv,35038
BS-EQ-43-T1_BS-GIGI-137-replacement_TCRB.tsv,78719
BS-EQ-0014-T1-replacement_TCRB.tsv,192608
BS-EQ-0002-T1-replacement_TCRB.tsv,20136
BS-EQ-0014-T2-replacement_TCRB.tsv,234008
BS-EQ-0002-T2-replacement_TCRB.tsv,25408
BS-GIGI_14-replacement_TCRB.tsv,128412
BS-EQ-14-T3-replacement_TCRB.tsv,121785
860011382_TCRB.tsv,152482
BS-EQ-31-T0-replacement_TCRB.tsv,37677
860011353_TCRB.tsv,316623
860011106_TCRB.tsv,547639
860011499_TCRB.tsv,270814
BS-EQ-10-T1-replacement_TCRB.tsv,25285
BS-EQ-10-T2-replacement_TCRB.tsv,105588
BS-GIGI_78-replacement_TCRB.tsv,72864
BS-EQ-18-T1-replacement_TCRB.tsv,24641
860011130_TCRB.tsv,521861
BS-EQ-38-T1_BS-GIGI-117-replacement_TCRB.tsv,123556
860011279_TCRB.tsv,164824
BS-EQ-38-T2-replacement_TCRB.tsv,140282
BS-EQ-18-T2-replacement_TCRB.tsv,119981
860011377_TCRB.tsv,109472
BS-EQ-09-T1-replacement_TCRB.tsv,12889
BS-EQ-0009-T2-replacement_TCRB.tsv,11908
BS-GIGI_64-replacement_TCRB.tsv,48717
BS-EQ-07-T1-replacement_TCRB.tsv,50984
BS-EQ-07-T2-replacement_TCRB.tsv,86838
860011318_TCRB.tsv,66863
BS-GIGI_46-replacement_TCRB.tsv,30604
860011108_TCRB.tsv,71716
860011286_TCRB.tsv,260222
BS-GIGI_92-replacement_TCRB.tsv,109825
BS-GIGI_27-replacement_TCRB.tsv,138755
BS-GIGI_31-replacement_TCRB.tsv,36601
BS-GIGI_33-replacement_TCRB.tsv,89189
BS-EQ-0016-T1-replacement_TCRB.tsv,63579
BS-EQ-16-T2-replacement_TCRB.tsv,116725
860011489_TCRB.tsv,63847
BS-GIGI_13-replacement_TCRB.tsv,57889
860011126_TCRB.tsv,98355
860011350_TCRB.tsv,301015
BS-GIGI_68-replacement_TCRB.tsv,19017
BS-GIGI_75-replacement_TCRB.tsv,274745
860011227_TCRB.tsv,192786
BS-EQ-0008-T1-replacement_TCRB.tsv,74056
BS-GIGI_36-replacement_TCRB.tsv,59377
BS-GIGI_05-replacement_TCRB.tsv,109597
860011212_TCRB.tsv,187147
BS-GIGI_83-replacement_TCRB.tsv,31327
BS-GIGI_76-replacement_TCRB.tsv,135103
BS-GIGI_10-replacement_TCRB.tsv,59004
BS-GIGI_32-replacement_TCRB.tsv,36625
860011359_TCRB.tsv,202070
BS-GIGI_96-replacement_TCRB.tsv,39997
BS-GIGI_53-replacement_TCRB.tsv,122902
BS-EQ-35-T0-replacement_TCRB.tsv,85281
860011388_TCRB.tsv,365854
BS-EQ-35-T1_BS-GIGI-65-replacement_TCRB.tsv,71099
BS-GIGI_73-replacement_TCRB.tsv,7543
BS-EQ-0027-T1-replacement_TCRB.tsv,35104
860011392_TCRB.tsv,425259
BS-EQ-0027-T2-replacement_TCRB.tsv,37523
BS-GIGI_16-replacement_TCRB.tsv,83802
BS-GIGI_39-replacement_TCRB.tsv,45301
BS-EQ-0011-T1-replacement_TCRB.tsv,46771
860011490_TCRB.tsv,138627
BS-EQ-11-T2-replacement_TCRB.tsv,39400
BS-GIGI_50-replacement_TCRB.tsv,47023
BS-EQ-11-T3-replacement_TCRB.tsv,57684
BS-EQ-0021-T0-replacement_TCRB.tsv,49800
BS-EQ-21-T1-replacement_TCRB.tsv,94774
BS-GIGI_85-replacement_TCRB.tsv,44762
860011314_TCRB.tsv,179895
BS-GIGI_01-replacement_TCRB.tsv,54435
BS-GIGI_80-replacement_TCRB.tsv,64476
860011311_TCRB.tsv,419136
BS-EQ-28-T1-replacement_TCRB.tsv,137392
BS-EQ-28-T2-replacement_TCRB.tsv,169907
BS-GIGI_23-replacement_TCRB.tsv,12233
860011336_TCRB.tsv,296268
860011207_TCRB.tsv,113288
860011283_TCRB.tsv,161011
860011312_TCRB.tsv,140558
860011309_TCRB.tsv,144454
860011310_TCRB.tsv,143289
860011491_TCRB.tsv,151166
860011335_TCRB.tsv,142348
BS-GIGI_81-replacement_TCRB.tsv,67675
860011282_TCRB.tsv,444823
860011214_TCRB.tsv,60043
860011445_TCRB.tsv,205178
860011329_TCRB.tsv,103367
860011305_TCRB.tsv,209989
860011324_TCRB.tsv,51125
860011345_TCRB.tsv,148158
860011449_TCRB.tsv,115532
860011306_TCRB.tsv,54479
BS-GIGI_45-replacement_TCRB.tsv,73399
ADIRP0000875_TCRB.tsv,646004
BS-GN-0010-T0-replacement_TCRB.tsv,26663
BS-EQ-0003-T1-replacement_TCRB.tsv,215734
860011281_TCRB.tsv,73951
860011357_TCRB.tsv,223169
860011208_TCRB.tsv,397852
860011127_TCRB.tsv,152824
860011343_TCRB.tsv,250991
860011278_TCRB.tsv,194767
BS-GIGI_42-replacement_TCRB.tsv,32939
BS-GIGI_74-replacement_TCRB.tsv,102170
ADIRP0002104_TCRB.tsv,307669
BS-GIGI_69-replacement_TCRB.tsv,78518
860011341_TCRB.tsv,70962
860011319_TCRB.tsv,92247
860011349_TCRB.tsv,101494
BS-GIGI_44-replacement_TCRB.tsv,15648
860011492_TCRB.tsv,121021
BS-GIGI_55-replacement_TCRB.tsv,100008
BS-GIGI_60-replacement_TCRB.tsv,7072
BS-GIGI_66-replacement_TCRB.tsv,44706
BS-GIGI_72-replacement_TCRB.tsv,55859
ADIRP0000919_TCRB.tsv,259881
BS-GIGI_49-replacement_TCRB.tsv,42911
860011274_TCRB.tsv,192467
860011276_TCRB.tsv,252572
860011342_TCRB.tsv,162041
BS-GIGI_59-replacement_TCRB.tsv,88557
860011290_TCRB.tsv,187719
860011316_TCRB.tsv,146551
860011339_TCRB.tsv,170546
860011117_TCRB.tsv,86608
BS-GIGI_34-replacement_TCRB.tsv,102065
860011308_TCRB.tsv,249221
860011337_TCRB.tsv,133071
BS-GIGI_03-replacement_TCRB.tsv,67711
860011115_TCRB.tsv,272283
BS-GIGI_48-replacement_TCRB.tsv,159526
860011387_TCRB.tsv,426859
860011356_TCRB.tsv,360360
860011275_TCRB.tsv,229449
860011289_TCRB.tsv,280772
BS-GIGI_77-replacement_TCRB.tsv,65475
860011358_TCRB.tsv,248578
BS-GIGI_54-replacement_TCRB.tsv,34970
860011313_TCRB.tsv,152213
BS-GIGI_70-replacement_TCRB.tsv,98707
BS-GIGI_58-replacement_TCRB.tsv,80280
BS-GIGI_62-replacement_TCRB.tsv,62260
BS-GIGI_52-replacement_TCRB.tsv,51395
BS-GIGI_25-replacement_TCRB.tsv,20101
860011351_TCRB.tsv,370852
BS-GIGI_61-replacement_TCRB.tsv,86377
860011352_TCRB.tsv,131153
BS-EQ-25-T1_BS-GIGI-71-replacement_TCRB.tsv,4570
860011338_TCRB.tsv,154973
860011280_TCRB.tsv,283585
BS-GIGI_47-replacement_TCRB.tsv,17812
860011355_TCRB.tsv,316828
BS-GIGI_56-replacement_TCRB.tsv,38966
BS-GIGI_51-replacement_TCRB.tsv,50566
BS-EQ-44-T0_BS-GIGI_11-replacement_TCRB.tsv,3527
BS-EQ-44-T1-replacement_TCRB.tsv,6456
BS-GIGI_57-replacement_TCRB.tsv,57890
